-9.59,6.98,-8.81
7.28,3.8,-4.06
2.63,5.04,-5.08
-5.6,-3.84,-8.93
-5.51,4.75,5.43
0.7,4.59,4.35
-6.96,8.26,-6.22
4.7,-3.97,-4.68
8.5,-0.99,-6.06
5.88,4.95,0.28
-9.05,2.59,-6.48
6.28,3.91,-8.14
7.19,-8.66,-3.62
-9.02,3.3,0.48
-8.0,6.68,-2.65
-9.71,1.79,-6.1
8.08,8.4,9.73
-3.93,-7.14,6.97
-1.1,4.29,-7.95
4.35,-4.65,-8.09
-0.42,3.01,-2.2
6.32,0.09,-8.43
-0.14,-7.65,2.96
1.14,-6.68,-8.36
2.94,-3.63,-5.03
9.51,-1.48,-3.83
-5.04,3.11,6.52
2.09,0.87,-0.38
9.2,7.13,-4.04
6.13,4.25,1.11
-7.81,-8.33,9.67
3.04,1.61,-7.52
1.13,-4.08,0.81
2.37,-8.75,6.44
-7.74,-1.39,-8.44
-6.95,-0.42,1.19
-5.8,0.23,-5.9
5.63,-9.58,-3.42
0.02,9.2,9.73
2.69,-2.35,0.7
-9.45,-4.78,-5.31
9.16,0.97,-6.91
4.62,-6.84,-3.16
3.41,-6.9,4.78
3.98,-2.52,6.2
-1.94,-1.45,6.37
-4.95,-7.79,-7.53
-5.55,-7.97,-3.51
-8.68,2.76,6.87
-1.35,3.22,8.57
9.37,4.24,5.18
5.25,2.31,-0.89
-6.48,-9.97,-5.07
-7.16,8.23,-0.51
-7.22,3.14,5.53
9.68,-1.0,4.96
-9.65,3.02,5.79
0.1,7.74,-0.21
-7.87,6.75,-0.54
-3.09,-0.31,9.55
-3.58,-6.76,-1.03
-2.17,6.24,-8.21
0.08,-9.82,6.82
5.01,3.68,-3.77
6.68,-2.55,-1.0
-0.68,7.8,-5.58
0.99,8.67,-6.82
-8.47,-4.1,-0.2
1.66,3.88,-6.86
7.98,-0.11,-5.76
1.26,-1.28,7.86
-8.26,8.55,-1.85
7.43,0.35,-7.32
-9.52,3.01,5.94
2.69,-8.1,-2.29
-6.07,-9.68,-7.46
-9.73,-4.51,6.08
-9.36,-3.02,6.45
-0.72,8.15,9.75
-8.49,5.54,2.69
-5.66,3.26,-0.18
8.61,8.65,-5.6
-8.21,3.23,6.74
-5.76,4.27,0.71
2.37,9.26,0.8
0.01,9.45,5.06
9.2,6.32,-5.04
2.24,-7.52,-4.96
-8.31,-0.32,5.99
9.94,-9.07,-4.54
-5.55,1.45,-5.61
6.46,-5.23,9.43
0.19,1.08,-3.34
9.98,1.2,0.92
-7.58,-6.17,2.23
4.52,-2.37,9.73
3.52,-7.37,1.63
7.42,-0.06,7.45
-1.12,-7.22,-0.32
-5.35,-0.07,-8.87
-7.33,4.74,6.38
-9.37,7.42,7.13
-6.34,1.45,0.28
5.58,5.32,-6.87
8.34,7.65,9.9
3.71,7.73,4.04
-9.07,-2.25,-4.77
-3.26,-6.54,-5.24
7.96,5.52,5.95
3.71,7.25,0.44
-2.6,-8.62,3.07
-9.05,1.73,-6.93
-8.08,-5.46,-8.38
-9.54,-7.81,0.64
1.75,-9.43,3.41
-4.58,-5.83,-9.39
9.04,9.38,4.45
-1.01,5.73,1.32
-3.34,2.24,-8.71
8.68,6.34,5.34
9.29,9.42,1.61
7.25,9.1,-6.82
9.3,7.64,-1.1
9.15,-3.53,5.31
-5.56,-9.85,0.35
0.64,3.84,-8.04
2.96,-0.39,-6.23
2.38,-3.42,8.56
-7.36,-3.28,-9.05
-0.12,-8.93,-3.03
0.44,-1.35,-0.61
-4.5,-2.41,-8.12
1.81,-6.16,-0.86
1.59,-7.28,1.07
6.19,6.49,1.46
7.32,-2.24,-2.56
6.96,-9.4,2.55
-0.67,-0.48,-5.67
9.89,4.76,8.2
5.28,-5.48,3.15
-5.09,-2.9,-0.33
-6.69,8.06,1.52
-1.79,9.47,-4.14
8.45,-7.9,-5.67
-4.57,1.95,7.18
-5.55,4.19,8.72
-2.93,0.39,-3.22
-1.9,0.6,-9.13
-0.7,-8.3,9.84
-3.76,-0.82,2.6
4.88,3.36,-4.11
-5.66,-9.97,-9.69
-8.79,1.58,-4.61
3.99,9.12,-5.63
1.64,9.33,0.92
-4.52,-4.11,-8.0
-4.67,6.46,8.54
-8.9,-0.51,8.01
5.89,5.72,-7.37
9.18,-1.82,-1.87
-0.32,-6.34,-7.93
5.19,-2.18,4.17
-0.62,-3.04,-0.36
6.92,9.34,-5.09
-3.71,1.5,0.83
5.22,1.68,-5.83
3.4,9.25,-5.04
-7.13,-5.22,0.33
3.88,-8.89,-9.81
4.94,5.83,7.44
2.42,9.2,0.62
1.58,7.0,-1.53
0.61,-4.33,-8.32
-8.74,9.88,2.92
9.76,-0.04,3.21
-4.12,9.32,7.68
-7.74,-6.32,-2.4
-4.72,-4.69,9.77
-2.62,7.16,5.26
-9.56,2.82,-8.57
1.84,1.16,-7.42
-9.36,0.69,-3.58
-3.59,-2.12,7.44
-1.45,3.95,-9.39
3.45,9.02,5.95
-7.97,-4.51,5.85
-3.1,-6.92,3.4
2.31,-5.26,4.14
3.68,-4.34,2.39
-2.12,-4.53,-2.87
0.86,5.99,-0.76
-5.34,9.52,-8.81
-1.44,0.17,-3.54
7.4,5.24,7.43
-4.7,5.1,0.27
-1.74,-7.46,6.25
3.0,-6.59,-7.62
-5.27,2.45,-8.96
0.84,1.45,3.89
-8.25,0.18,-5.06
-8.92,-7.68,8.2
-7.32,-1.28,3.14
-9.25,-2.87,7.52
4.93,-8.89,5.18
7.24,-4.18,5.95
-8.81,-5.96,-8.59
-1.95,-8.67,2.74
-0.17,3.36,8.1
9.45,5.82,7.63
0.36,-3.4,-1.53
8.6,0.14,3.55
-8.62,6.12,3.16
4.76,-6.57,6.54
-3.15,-6.58,7.72
-3.38,3.66,-6.6
3.48,7.11,-1.6
-2.92,3.65,6.69
-5.48,-6.32,2.21
0.93,6.83,-8.02
-8.07,0.44,5.95
3.07,-0.58,-7.6
-3.93,6.08,-2.8
3.56,9.0,0.77
6.82,4.24,3.22
-9.22,8.95,-7.24
1.73,7.82,9.01
-0.66,-8.78,-2.91
-0.09,-1.83,1.43
-4.76,-2.03,-5.68
-2.62,-3.2,-4.47
6.58,6.4,-5.67
2.76,8.38,-2.44
4.5,-2.27,-2.14
-4.12,-6.03,-3.81
-9.87,-8.39,-6.36
-9.52,-5.54,-3.87
-9.53,7.74,4.64
-0.17,-9.51,3.46
-4.47,4.36,1.91
8.79,8.34,-3.1
5.7,-7.63,-2.96
5.58,-8.19,9.93
8.5,-2.7,3.2
-7.87,9.69,-6.65
6.82,-6.28,1.26
0.04,-3.85,1.99
6.03,-2.27,-6.8
-7.7,-4.6,8.65
7.03,4.29,4.9
-2.25,-6.87,-0.59
9.81,1.84,9.57
-2.34,-5.67,-6.76
7.37,2.35,6.49
-7.94,-2.48,8.29
3.5,-5.09,-0.11
-5.6,-0.62,6.02
4.86,-1.39,-8.01
-1.14,9.91,2.18
7.37,-5.69,-5.78
-3.1,1.85,-3.18
6.35,0.19,-0.82
-5.01,4.15,-5.14
4.19,-0.94,4.76
-1.15,-4.61,-8.37
0.23,2.08,-8.51
-1.55,5.06,6.4
-7.58,8.46,0.48
8.54,2.69,6.91
0.93,2.55,0.95
-3.08,-5.54,-3.01
-1.6,-6.58,6.33
-3.23,-0.53,-2.21
-9.3,-5.59,-4.16
-4.88,1.56,-2.17
-6.24,2.88,2.26
0.47,7.38,9.66
4.05,2.33,-7.8
-0.15,0.31,0.15
1.55,6.81,-3.55
-8.02,-1.34,-7.53
8.21,7.37,4.75
-0.69,7.25,3.24
5.04,5.62,-8.8
1.86,1.38,-9.1
-1.56,4.71,-7.5
-3.96,6.38,-9.75
-7.27,7.89,-8.68
0.72,0.36,5.02
0.02,-8.59,-5.23
5.68,1.9,-9.48
0.24,5.67,6.22
1.12,-7.23,-9.74
-6.5,-6.87,8.29
5.46,6.87,-2.25
9.74,6.27,-0.91
-6.58,4.81,-2.04
8.84,8.75,9.73
1.45,8.85,3.59
0.26,-1.18,5.55
-6.23,-9.92,-7.96
-8.2,-5.41,-8.2
4.1,-9.11,-1.19
-5.16,-9.92,6.66
3.33,1.91,5.06
5.99,1.35,9.77
-2.94,2.61,8.13
5.24,3.29,9.48
-4.43,9.67,2.98
-0.73,-1.31,5.6
4.26,3.3,0.38
-6.24,-5.03,2.68
-9.78,-3.34,-9.62
7.19,3.25,5.25
-8.11,5.85,-1.94
5.36,2.36,-3.26
-7.04,-6.93,-4.6
2.29,2.03,-8.76
0.52,-3.23,-9.49
-7.97,2.83,6.95
-0.52,-5.68,-1.55
9.52,6.97,9.51
6.89,-8.29,3.22
-6.12,-5.95,-6.24
-7.56,-9.67,4.16
-6.29,7.2,0.22
8.38,-2.84,-8.56
-4.48,-3.94,-1.93
-3.11,-4.75,-5.73
-5.47,-7.05,7.83
-8.81,0.09,8.2
-7.16,5.49,-0.47
3.62,9.94,6.24
-1.48,-6.24,-6.6
2.93,-5.16,-5.35
-7.92,-3.19,5.31
-7.87,3.05,0.15
-6.58,3.7,7.17
4.21,3.79,4.61
0.65,2.76,4.95
-2.71,-5.99,8.63
5.71,0.05,2.21
8.42,-9.42,2.48
-6.8,-2.8,-4.23
-6.53,9.1,1.94
-8.28,0.25,-3.2
7.5,8.19,-0.95
-4.08,-9.42,0.86
-0.1,-7.62,-9.24
-3.25,-9.77,0.19
-4.1,-9.59,-9.98
-8.55,-9.09,3.32
7.67,4.43,2.65
9.89,8.35,-3.97
-5.15,-4.52,0.64
-7.07,2.98,-0.68
3.72,-9.65,7.29
3.24,5.32,3.34
0.22,-0.96,-8.53
1.33,-7.37,3.32
0.93,8.54,1.05
6.18,-2.68,0.06
3.89,-2.38,6.03
-2.73,8.27,2.5
5.67,0.84,5.11
-7.86,-0.12,7.71
-3.77,6.15,-0.93
-6.42,8.3,4.97
-7.37,7.32,1.58
9.06,-6.75,-1.63
6.53,5.59,9.54
0.69,-3.74,0.33
1.1,-6.81,-5.53
-8.94,-9.83,6.06
-4.11,-7.48,2.3
2.49,3.64,-1.72
4.52,-6.12,-3.74
7.55,-7.99,-5.84
-2.79,2.57,-8.82
-8.07,6.06,5.77
-4.52,-4.07,1.69
-9.82,-8.2,6.84
-8.7,-2.39,-1.75
-8.06,4.05,-6.4
1.69,-1.01,1.84
0.6,-5.58,-8.97
5.24,-1.39,-8.18
-2.64,-6.62,-8.87
3.65,-9.48,7.21
0.35,5.33,-3.11
3.19,0.67,-8.43
6.64,5.78,4.13
-1.73,-1.97,8.53
-4.83,3.21,4.64
-6.62,-8.57,5.79
-4.7,8.2,0.59
-6.33,-7.49,7.05
1.53,-0.02,-1.05
-9.36,1.61,-9.27
1.24,-8.4,-9.26
6.72,5.67,-9.7
8.17,-3.77,8.38
-7.79,3.01,3.95
2.36,8.9,-4.72
0.05,-0.55,9.82
7.7,5.3,-8.17
6.28,8.65,5.73
-1.09,-5.63,6.81
1.16,4.78,5.43
-7.07,-8.29,4.56
-4.36,-5.11,-8.45
7.19,-7.32,-4.44
-2.39,4.97,-4.92
-0.84,-6.84,8.78
-1.31,3.61,1.27
-4.17,7.98,-9.36
9.01,4.57,-3.34
2.66,-3.59,-4.28
-1.27,-3.92,1.81
4.15,-8.56,8.1
5.05,-5.03,-1.62
-6.61,-9.08,-1.8
-2.06,8.17,3.71
-0.75,0.9,-1.73
-3.28,-2.03,3.73
9.07,-2.56,7.9
-5.42,-4.16,-3.15
3.19,-5.5,-8.13
8.11,6.98,-9.54
-3.08,6.75,1.24
-0.34,6.12,-7.56
-9.7,5.16,-0.39
-1.28,8.43,0.33
6.2,-2.6,5.68
1.23,3.67,-6.69
4.55,7.01,-8.07
-0.75,-5.98,-7.68
-2.34,-4.49,5.03
-9.1,2.32,1.8
-8.24,-2.74,7.72
9.62,-4.27,8.5
6.14,-2.6,9.87
-7.23,-8.45,-0.3
-9.13,-3.3,9.57
-3.42,2.95,-6.8
-7.99,-1.12,-3.66
5.96,0.2,2.51
9.45,5.21,1.68
-5.24,5.65,3.18
6.65,-8.09,8.95
2.25,8.47,4.22
7.36,-5.35,-0.95
1.18,-2.54,8.48
-9.92,-5.88,10.0
5.94,8.71,9.38
8.42,4.88,7.39
-6.73,-7.42,1.44
0.15,2.22,9.16
3.91,6.61,4.66
7.01,-4.36,-2.23
3.24,-6.58,-5.87
-3.09,8.38,8.52
-8.83,7.88,-3.64
0.44,5.5,4.23
-1.59,5.17,0.14
-7.57,9.21,2.13
0.92,4.2,-7.5
2.75,6.83,2.68
-4.34,-4.63,-8.63
-2.1,5.11,-9.16
-7.52,-2.9,-5.61
-3.86,2.75,6.21
4.29,-0.96,-0.25
-2.38,-5.98,-4.63
-6.85,3.21,-0.62
5.12,2.94,2.73
3.59,-4.2,3.13
-2.15,7.04,0.77
2.7,8.12,-9.53
-6.65,8.37,6.24
-2.86,-2.04,3.63
-8.13,0.67,-2.23
6.83,-4.83,3.21
-0.65,-6.63,-0.42
-6.73,-2.73,1.54
8.5,-4.14,-2.58
-0.51,9.01,-7.72
-7.2,-6.4,-1.29
-5.94,1.04,5.55
9.95,0.58,4.25
-5.23,0.88,-1.13
-2.46,-4.04,-6.47
7.62,-3.86,-7.91
-3.07,-4.18,4.53
4.3,-5.81,-7.8
1.07,-7.13,8.1
8.2,-2.67,-0.31
6.08,-1.7,-5.81
-0.43,0.43,-6.92
-7.49,9.27,-9.56
4.81,9.37,0.22
-8.0,2.8,-2.78
3.8,-4.63,3.43
-8.01,3.73,-9.14
-5.41,-0.7,-9.38
7.41,8.6,-7.67
-5.46,1.08,-9.0
5.52,-2.83,6.75
5.17,-6.56,1.61
-1.11,-3.41,-6.41
-9.08,3.69,0.1
9.03,2.98,-2.82
1.74,-4.25,3.31
-9.76,-0.79,-2.64
7.27,-7.5,9.33
1.99,-0.99,-1.35
5.79,9.85,-9.21
9.05,-7.63,-5.22
1.14,-6.22,5.16
7.75,7.48,3.06
4.45,2.39,-3.56
-5.12,7.2,8.39
4.12,4.43,6.3
3.66,-2.61,9.66
8.08,7.69,-5.23
1.59,-9.33,4.89
-7.53,-3.5,9.47
9.13,5.56,1.93
-6.52,-3.1,-7.81
3.66,5.56,-7.16
-5.87,-3.39,6.46
-8.54,-5.76,5.53
-5.8,8.67,-0.69
-8.11,-9.51,1.21
6.09,-1.11,-8.24
6.75,8.22,1.0
-6.61,-5.17,4.05
2.62,-8.53,1.63
6.09,1.25,-8.75
-4.74,6.2,-1.54
4.83,-2.11,7.02
3.94,3.84,6.05
8.25,-4.26,9.13
-1.19,6.63,0.26
2.32,-3.76,5.13
-4.51,4.76,9.16
-4.01,-8.04,8.69
-2.42,-0.2,-5.97
2.01,-5.77,9.98
0.59,-0.07,-2.88
7.03,-9.91,1.95
-4.94,-5.78,-9.34
1.84,-5.64,-2.78
-6.8,-8.11,3.12
-7.32,7.38,9.36
-4.94,3.72,-5.8
2.3,-1.6,-1.57
5.72,8.01,-8.36
3.0,6.14,8.43
2.17,-7.72,-5.07
-5.95,5.39,-8.75
5.39,4.85,8.15
-5.76,-8.36,-7.07
7.0,1.85,7.78
-6.21,5.32,-8.25
4.88,2.25,-0.46
-1.72,1.77,1.22
-6.59,-3.9,3.96
1.44,1.75,-7.83
3.15,-5.12,-3.4
0.32,2.25,7.64
-1.22,0.27,1.8
7.3,-2.35,-0.36
5.35,7.47,-7.0
-8.48,3.8,-6.98
2.47,-1.44,7.25
-5.92,4.87,-7.74
8.62,-3.56,-5.6
3.0,2.29,-5.31
7.04,4.65,8.72
-5.74,-8.5,5.62
8.04,0.82,-3.3
9.6,-2.8,-2.28
-1.11,-1.31,2.41
1.23,1.7,4.55
9.17,-6.77,8.86
-4.98,1.11,-3.5
2.46,4.66,0.77
4.13,-9.38,-6.83
5.91,9.6,-2.56
2.23,-2.38,-1.12
-3.37,-3.18,-8.54
-4.26,-8.88,-0.16
-8.46,-6.89,-8.0
7.54,-0.43,0.26
0.37,3.04,-2.69
2.1,-0.91,-1.46
-6.73,-6.21,-8.44
1.59,9.1,-5.18
9.26,4.46,6.87
-9.49,-1.03,-1.37
9.64,-4.23,-2.03
-5.62,-8.4,-7.76
0.14,8.71,5.72
9.13,-3.47,-9.99
4.65,-2.68,-3.4
-5.48,-0.77,2.84
2.74,0.96,-6.27
4.23,-9.08,3.2
2.72,-7.52,-8.49
1.5,5.27,-2.84
-9.7,2.91,4.84
6.24,9.74,6.52
-2.67,-1.16,9.89
2.27,-8.55,-3.84
-6.17,-9.14,5.43
-3.75,4.62,-0.42
-2.91,-4.66,-0.9
-6.53,-6.24,7.63
-0.25,-8.45,3.49
-5.47,4.74,-6.26
1.99,-6.21,-8.78
9.3,-0.21,-5.89
8.98,5.91,-1.04
9.63,-8.94,0.87
-7.65,-6.1,-9.11
1.35,0.67,-2.19
2.17,8.17,2.98
-9.8,7.06,-1.82
-3.62,-5.03,7.64
-4.8,-5.56,-0.26
0.63,-4.96,-5.88
-3.0,-4.31,-2.76
-6.68,3.73,-2.34
-6.53,-8.14,8.99
-7.2,-8.93,-4.38
-5.24,6.14,7.39
8.27,-3.19,-0.68
7.43,-1.27,8.21
-0.3,-9.51,-3.27
-6.54,7.79,-3.35
-4.78,-7.55,4.22
-8.04,-8.12,-6.8
-9.12,7.82,5.31
2.26,-8.42,4.4
2.73,-2.05,7.18
-5.08,5.88,9.94
9.01,-0.21,0.97
2.41,-3.09,-2.03
7.05,6.88,1.17
1.42,-7.11,-8.91
1.81,4.88,-4.75
-0.22,-1.29,-8.69
-4.92,4.65,-9.5
5.35,-1.31,-6.41
-8.69,2.99,3.5
-4.8,1.47,-4.54
4.22,2.71,4.79
4.71,8.18,7.3
-9.49,-1.65,6.89
0.64,-9.67,0.52
-8.93,-6.39,-5.68
1.47,9.21,1.94
-2.65,-9.24,7.1
6.94,5.12,2.67
-7.42,-7.24,8.97
-7.12,6.74,-4.03
9.63,-8.33,8.47
-6.04,9.7,-6.02
-6.22,4.53,-8.86
-9.09,8.45,6.31
-4.01,7.46,-1.7
0.63,-9.2,9.19
-9.24,9.83,-2.17
-8.64,9.58,5.07
-9.73,-6.63,1.5
-5.85,-9.18,-1.34
2.29,-1.38,9.45
2.23,-5.22,6.39
-9.57,-9.98,-8.39
-6.88,-5.97,-9.3
-3.83,-6.73,8.07
-4.03,-8.23,-4.67
6.77,-4.73,-1.23
-9.5,6.52,-8.94
2.88,9.72,-7.17
-0.8,-0.88,-3.5
-4.27,2.06,-7.6
-0.04,-3.85,1.14
7.2,-3.76,3.16
9.51,8.61,-8.5
-8.98,0.79,0.35
-1.25,6.58,-2.23
-9.26,-7.91,-6.48
-0.89,6.44,9.96
-2.99,1.07,-2.45
-1.18,-1.18,-3.98
-0.14,-2.34,3.07
9.47,-6.71,1.1
-8.06,-0.38,9.79
-6.08,5.56,-2.4
-3.9,-1.88,4.62
3.12,-2.61,-5.77
-8.76,-4.87,0.37
-7.38,-3.16,-5.82
3.11,-3.4,-7.33
4.68,-4.09,7.83
-8.97,1.79,1.43
-1.36,-0.74,2.53
-0.66,3.51,3.89
2.7,-0.8,-2.91
2.28,0.53,7.54
6.33,0.38,-0.17
-6.12,4.16,8.76
8.33,4.88,-8.23
-0.63,-4.19,5.02
-0.7,-7.66,0.67
-5.35,-7.62,-4.15
-7.63,3.63,1.63
2.44,-8.32,-8.78
-4.28,2.93,1.61
-6.2,8.18,-4.61
-1.82,-6.7,2.13
-9.39,0.34,2.34
-4.34,7.25,7.74
6.51,1.2,3.98
3.87,-7.46,-6.01
-8.66,8.97,1.15
-7.75,0.42,3.45
5.14,7.19,5.64
2.08,0.86,-9.03
-9.63,1.29,-1.64
9.78,-1.43,7.41
-8.04,5.75,7.78
-3.91,-3.09,7.01
-6.2,-2.69,4.93
5.8,1.02,-2.61
-5.22,-0.78,5.21
-0.11,-4.2,-6.21
9.24,-6.33,5.59
9.9,5.18,6.24
3.75,-9.16,1.58
5.88,-4.56,-8.98
8.29,-5.95,1.11
0.32,2.8,-2.75
-4.18,-7.22,3.49
